id,data_aq,produto,quantidade,valor_UM,valor_Total,setor
0,2023-05-17,Produto Não Informado,8,40.36,322.88,Não Classificado
1,2023-11-22,Produto Não Informado,4,20.8,83.2,Não Classificado
2,2023-06-25,Produto Não Informado,6,79.19,475.14,Não Classificado
3,2024-11-08,Produto Não Informado,4,104.75,419.0,Não Classificado
4,2023-08-04,Produto Não Informado,5,40.5,202.5,Não Classificado
5,2023-10-29,Produto Não Informado,6,102.2,613.2,Não Classificado
6,2023-11-18,Produto Não Informado,7,76.62,536.34,Não Classificado
7,2024-03-25,Carrinho,3,59.74,179.22,Não Classificado
8,2023-12-07,Perfume,6,64.48,386.88,Não Classificado
9,2024-09-05,Perfume,4,83.43,333.72,Não Classificado
10,2023-10-23,Shampoo,4,21.36,85.44,Não Classificado
11,2024-08-02,Teclado,4,46.22,184.88,Não Classificado
12,2024-11-13,Notebook,5,95.43,477.15,Não Classificado
13,2023-06-29,Perfume,6,14.41,86.46,Não Classificado
14,2024-05-24,Mouse,9,74.9,674.1,Brinquedos
15,2024-07-20,Shampoo,6,51.34,308.04,Brinquedos
16,2023-02-16,Tablet,4,9.96,39.84,Mesa_banho
17,2024-11-11,Teclado,9,17.86,160.74,Brinquedos
18,2023-09-06,Perfume,9,52.05,468.45,Brinquedos
19,2023-05-26,Mouse,5,50.78,253.9,Informatica
20,2024-01-12,Tablet,6,56.29,337.74,Brinquedos
21,2024-11-28,Teclado,5,43.32,216.6,Brinquedos
22,2023-11-21,Sabonete,8,15.58,124.64,Informatica
23,2023-09-06,Carrinho,3,9.58,28.74,Mesa_banho
24,2024-01-22,Perfume,6,24.95,149.7,Mesa_banho
25,2023-09-25,Perfume,8,8.41,67.28,Perfumaria
26,2024-07-13,Notebook,4,32.13,128.52,Brinquedos
27,2023-04-22,Carrinho,5,65.95,329.75,Perfumaria
28,2024-05-18,Shampoo,9,94.72,852.48,Informatica
29,2024-10-02,Perfume,7,10.18,71.26,Mesa_banho
30,2023-12-29,Mouse,6,86.1,516.6,Mesa_banho
31,2023-12-29,Perfume,6,42.37,254.22,Mesa_banho
32,2023-12-10,Perfume,8,64.37,514.96,Informatica
33,2023-02-08,Carrinho,3,24.12,72.36,Informatica
34,2024-06-06,Tablet,4,65.15,260.6,Informatica
35,2024-08-14,Boneca,7,48.81,341.67,Mesa_banho
36,2024-11-24,Carrinho,4,38.29,153.16,Mesa_banho
37,2023-12-28,Carrinho,6,69.07,414.42,Perfumaria
38,2023-06-23,Carrinho,3,54.61,163.83,Mesa_banho
39,2023-11-11,Creme,8,19.81,158.48,Mesa_banho
40,2024-07-25,Creme,8,19.77,158.16,Perfumaria
41,2023-01-03,Boneca,6,81.38,488.28,Mesa_banho
42,2023-11-03,Boneca,3,48.17,144.51,Brinquedos
43,2023-02-17,Perfume,5,77.61,388.05,Perfumaria
44,2023-02-10,Tablet,9,42.37,381.33,Mesa_banho
45,2023-11-14,Creme,4,80.87,323.48,Informatica
46,2023-06-12,Shampoo,5,51.32,256.6,Informatica
47,2023-09-28,Teclado,9,57.05,513.45,Brinquedos
48,2024-07-10,Creme,6,103.69,622.14,Mesa_banho
49,2023-12-09,Tablet,5,89.52,447.6,Mesa_banho
50,2023-08-09,Boneca,4,7.76,31.04,Brinquedos
51,2023-07-10,Shampoo,7,56.82,397.74,Mesa_banho
52,2024-06-16,Creme,9,96.49,868.41,Informatica
53,2023-09-25,Creme,9,82.9,746.1,Mesa_banho
54,2024-08-25,Carrinho,4,81.72,326.88,Informatica
55,2024-02-14,Shampoo,4,56.18,224.72,Mesa_banho
56,2023-09-06,Teclado,5,96.3,481.5,Perfumaria
57,2024-12-21,Perfume,3,32.9,98.7,Brinquedos
58,2023-05-30,Creme,7,37.71,263.97,Brinquedos
59,2024-03-03,Carrinho,4,73.24,292.96,Informatica
60,2024-06-11,Teclado,6,84.56,507.36,Brinquedos
61,2024-11-21,Perfume,9,40.11,360.99,Mesa_banho
62,2023-08-20,Boneca,8,101.59,812.72,Informatica
63,2023-07-08,Sabonete,5,20.55,102.75,Perfumaria
64,2024-06-26,Mouse,9,61.09,549.81,Informatica
65,2024-09-06,Creme,7,100.74,705.18,Mesa_banho
66,2023-04-30,Sabonete,5,78.81,394.05,Perfumaria
67,2024-03-14,Notebook,4,14.32,57.28,Informatica
68,2023-12-13,Mouse,4,101.19,404.76,Brinquedos
69,2023-12-28,Notebook,7,46.7,326.9,Mesa_banho
